SerialNumber,y_debt,split,logistic_l2_lasso_top15_pred,logistic_l2_lasso_top15_score,knn_lasso_top15_pred,knn_lasso_top15_score,kernel_logistic_rbf_lasso_top15_pred,kernel_logistic_rbf_lasso_top15_score
1,0,train,0.0,0.006593025242639047,0.0,0.02857142857142857,0.0,0.012474891271272995
2,0,test,0.0,0.03109443219375362,0.0,0.11428571428571428,0.0,0.05525092968590464
3,0,train,0.0,0.26511435932619587,1.0,0.3142857142857143,0.0,0.2976397162966524
4,0,train,0.0,0.030469608817727277,0.0,0.0,0.0,0.041986629321385395
5,0,test,0.0,0.009309250472374877,0.0,0.05714285714285714,0.0,0.015692198557915805
6,0,test,0.0,0.02882189086422389,0.0,0.14285714285714285,0.0,0.04537697331869089
7,0,train,0.0,0.027895764656830812,0.0,0.0,0.0,0.03494620936292946
8,0,train,0.0,0.023384715205413745,0.0,0.02857142857142857,0.0,0.0324271876413837
9,0,train,0.0,0.05045221916502791,0.0,0.02857142857142857,0.0,0.06539209213673587
10,0,train,0.0,0.03198982958706006,0.0,0.05714285714285714,0.0,0.045347981614503576
11,0,test,0.0,0.010583982378308748,0.0,0.02857142857142857,0.0,0.0199613492107816
12,0,train,0.0,0.011092758978141269,0.0,0.02857142857142857,0.0,0.022790180671366504
13,0,train,0.0,0.011517330032591144,0.0,0.05714285714285714,0.0,0.02344983245998049
14,0,test,0.0,0.029144937329906823,0.0,0.14285714285714285,0.0,0.0417213795297361
15,0,train,0.0,0.010602486796863618,0.0,0.0,0.0,0.017598241353558124
16,0,test,0.0,0.01707268725470528,0.0,0.0,0.0,0.043219801299473753
17,0,train,0.0,0.15786134338314395,0.0,0.17142857142857143,0.0,0.15699833088471368
18,0,train,0.0,0.01777324949188046,0.0,0.05714285714285714,0.0,0.03223868543515654
19,0,test,0.0,0.006689400632640347,0.0,0.02857142857142857,0.0,0.013772254354398253
20,0,train,0.0,0.023839226770372233,0.0,0.11428571428571428,0.0,0.035122797933978475
21,0,train,0.0,0.049084752524428926,0.0,0.02857142857142857,0.0,0.058200117460796806
22,0,train,0.0,0.027047670626193374,0.0,0.02857142857142857,0.0,0.03763931780064881
23,0,test,0.0,0.08517851663901314,0.0,0.11428571428571428,0.0,0.10052048161805813
24,1,train,0.0,0.1506352535800503,1.0,0.37142857142857144,0.0,0.20737344528677407
25,0,train,0.0,0.027606987257847014,0.0,0.08571428571428572,0.0,0.0614339082310803
26,0,train,0.0,0.024555841809727037,0.0,0.02857142857142857,0.0,0.03507063684193365
27,0,train,0.0,0.016955653337530525,0.0,0.05714285714285714,0.0,0.02974803022632111
28,0,train,0.0,0.06163820528345442,0.0,0.05714285714285714,0.0,0.0746266365457765
29,0,train,1.0,0.5848940845880057,1.0,0.45714285714285713,1.0,0.5007342711739987
30,1,test,1.0,0.45782302488636006,1.0,0.4857142857142857,1.0,0.47196613306042234
31,0,train,0.0,0.013743821782434268,0.0,0.08571428571428572,0.0,0.02361931789812995
32,0,train,0.0,0.034767243827949004,0.0,0.0,0.0,0.03979121617660921
33,0,train,0.0,0.11427483957267079,0.0,0.11428571428571428,0.0,0.12393127437488288
34,0,train,0.0,0.02895035403304769,0.0,0.0,0.0,0.04176308854200165
35,0,test,0.0,0.026599427040325637,0.0,0.0,0.0,0.04025822806775375
36,0,train,0.0,0.13394849793556857,0.0,0.05714285714285714,0.0,0.14895896195079908
37,0,test,0.0,0.04671280228000426,0.0,0.11428571428571428,0.0,0.07937646498424299
38,0,train,0.0,0.023822177792303414,0.0,0.05714285714285714,0.0,0.038376488806586125
39,0,train,0.0,0.03903857114081748,0.0,0.02857142857142857,0.0,0.048332943054741354
40,0,test,0.0,0.03416845151446881,0.0,0.05714285714285714,0.0,0.04648537702741962
41,0,train,0.0,0.03275365998414455,0.0,0.05714285714285714,0.0,0.04046984286118724
42,1,train,1.0,0.6874328812476794,1.0,0.5142857142857142,1.0,0.6711372381252017
43,0,test,0.0,0.02332845214496672,0.0,0.08571428571428572,0.0,0.054074105094995016
44,0,train,0.0,0.05588709014658134,0.0,0.14285714285714285,0.0,0.07488687961894011
46,0,test,0.0,0.10733809394267532,1.0,0.2857142857142857,0.0,0.14302807940263976
47,0,test,0.0,0.04866711082699743,0.0,0.0,0.0,0.0651946789421857
48,0,train,0.0,0.003961648500610017,0.0,0.02857142857142857,0.0,0.009071810276619572
49,0,train,0.0,0.05543142322849757,0.0,0.02857142857142857,0.0,0.06269437196740957
50,0,train,0.0,0.009321693767617616,0.0,0.02857142857142857,0.0,0.01670885276821457
51,0,train,1.0,0.7093372758607943,1.0,0.5142857142857142,1.0,0.6378360462379021
52,0,train,0.0,0.04162270671391622,0.0,0.08571428571428572,0.0,0.047367912740771304
53,0,train,0.0,0.011198131178097016,0.0,0.05714285714285714,0.0,0.01869620747829139
54,0,test,0.0,0.003961648500610017,0.0,0.02857142857142857,0.0,0.009071810276619572
55,1,test,1.0,0.9042374488905361,1.0,0.6571428571428571,1.0,0.8445203695167457
56,0,train,0.0,0.06514809579527045,0.0,0.08571428571428572,0.0,0.07532645743515484
57,0,train,0.0,0.13393307160992177,0.0,0.17142857142857143,0.0,0.13726046375558873
58,0,test,0.0,0.008802855957486167,0.0,0.05714285714285714,0.0,0.016420246613256397
59,1,train,0.0,0.029912973594228412,0.0,0.05714285714285714,0.0,0.052381789737115075
61,1,train,0.0,0.0936399380061698,0.0,0.11428571428571428,0.0,0.09660961111756498
62,0,train,0.0,0.17532100751011334,1.0,0.2857142857142857,0.0,0.19588945191357113
63,0,train,0.0,0.02907021325132426,0.0,0.02857142857142857,0.0,0.040421061006117975
64,0,train,0.0,0.09486955164493253,0.0,0.05714285714285714,0.0,0.09688349321019682
65,0,train,0.0,0.008018656266883693,0.0,0.02857142857142857,0.0,0.016915043341513756
66,0,test,0.0,0.07423509245555818,0.0,0.08571428571428572,0.0,0.09365134615035708
67,0,train,0.0,0.11468398623647993,0.0,0.22857142857142856,0.0,0.1247974766809649
68,0,train,0.0,0.02471040976382719,0.0,0.02857142857142857,0.0,0.03492694867892183
69,0,train,0.0,0.19853188027729604,1.0,0.3142857142857143,0.0,0.22392180448001642
70,0,train,0.0,0.0031137125754983606,0.0,0.02857142857142857,0.0,0.007538984317010286
71,1,test,0.0,0.20653515990455834,1.0,0.2857142857142857,0.0,0.22199601334121163
72,1,test,0.0,0.008802855957486167,0.0,0.05714285714285714,0.0,0.016420246613256397
73,0,train,0.0,0.07076755854020347,0.0,0.05714285714285714,0.0,0.0759698274528381
74,0,test,0.0,0.012605677583043396,0.0,0.05714285714285714,0.0,0.024879221788779063
75,0,train,0.0,0.014726081485502083,0.0,0.02857142857142857,0.0,0.02452727005196424
76,0,test,0.0,0.01045334732494336,0.0,0.05714285714285714,0.0,0.018593756553012698
77,0,train,0.0,0.01930804395064616,0.0,0.05714285714285714,0.0,0.028996904755580023
78,0,test,0.0,0.013138013542406514,0.0,0.02857142857142857,0.0,0.021784297352152267
79,0,train,0.0,0.01580897793472726,0.0,0.02857142857142857,0.0,0.02707623822964024
80,0,test,0.0,0.023310827704921395,0.0,0.05714285714285714,0.0,0.03306840949998863
81,0,test,0.0,0.029709325998964278,0.0,0.0,0.0,0.039719503151604024
82,0,train,0.0,0.09810987973760871,0.0,0.17142857142857143,0.0,0.10104734798036921
84,0,train,0.0,0.004196354948477026,0.0,0.02857142857142857,0.0,0.009038457037702454
85,0,train,0.0,0.06957825358205684,0.0,0.08571428571428572,0.0,0.08417650437570971
86,1,train,1.0,0.452816710475493,1.0,0.34285714285714286,1.0,0.4183816115385109
87,0,train,0.0,0.012075258725238671,0.0,0.08571428571428572,0.0,0.02279228145336758
88,1,test,0.0,0.022097600548964334,0.0,0.02857142857142857,0.0,0.033809649089965636
89,0,train,0.0,0.07792607406341356,0.0,0.11428571428571428,0.0,0.10276805743027288
90,0,test,0.0,0.012748742409621247,0.0,0.02857142857142857,0.0,0.02096571847249351
91,0,train,0.0,0.27983281291159756,0.0,0.11428571428571428,0.0,0.25299275808413535
92,0,test,0.0,0.02266192648535945,0.0,0.05714285714285714,0.0,0.03187819168735552
93,0,train,0.0,0.021632820733557944,0.0,0.02857142857142857,0.0,0.029211911311475273
94,0,train,0.0,0.19541721014503732,0.0,0.11428571428571428,0.0,0.1870488398533144
95,0,test,0.0,0.03248340780160984,0.0,0.08571428571428572,0.0,0.043799582408683445
96,1,train,0.0,0.17202535879295086,0.0,0.17142857142857143,0.0,0.18404392631523628
97,0,train,0.0,0.02350107131552835,0.0,0.02857142857142857,0.0,0.03407783667532154
98,0,train,0.0,0.04512399240515472,0.0,0.11428571428571428,0.0,0.05752824186438635
99,0,train,0.0,0.16743863041513768,0.0,0.11428571428571428,0.0,0.16624116389969337
100,0,train,0.0,0.01375008928744008,0.0,0.02857142857142857,0.0,0.026493671661636353
101,0,train,0.0,0.031996918715456554,0.0,0.08571428571428572,0.0,0.04416230985816757
102,0,test,0.0,0.06785344208909869,0.0,0.11428571428571428,0.0,0.07807984555233742
103,0,train,0.0,0.026345782711284065,0.0,0.11428571428571428,0.0,0.037638181247993
104,0,test,0.0,0.017109248919332486,0.0,0.08571428571428572,0.0,0.02507120432205988
105,0,train,0.0,0.043264063684272575,0.0,0.02857142857142857,0.0,0.05187330978579833
106,0,train,0.0,0.03550656428932151,0.0,0.08571428571428572,0.0,0.04535939707751475
107,0,train,1.0,0.3969024759329796,1.0,0.34285714285714286,1.0,0.3684485052387711
108,0,test,0.0,0.0950117664337676,0.0,0.08571428571428572,0.0,0.09984533382726861
109,0,test,0.0,0.18357247573588487,0.0,0.2,0.0,0.1904198581145742
110,0,test,0.0,0.025282042058127473,0.0,0.11428571428571428,0.0,0.03929957195949013
111,0,train,0.0,0.028745216859332588,0.0,0.05714285714285714,0.0,0.04725949951839319
112,1,test,0.0,0.07633943383570994,0.0,0.22857142857142856,0.0,0.10450213936931936
113,0,train,1.0,0.3035688327741249,1.0,0.34285714285714286,0.0,0.28013028213266206
114,0,train,0.0,0.25533765116998897,1.0,0.3142857142857143,0.0,0.2417592067825089
115,0,train,0.0,0.04792090140829151,0.0,0.11428571428571428,0.0,0.063331238254187
116,0,train,0.0,0.021339119937139838,0.0,0.0,0.0,0.03029645983640237
117,0,train,0.0,0.029107269291774287,0.0,0.02857142857142857,0.0,0.037604692237470635
118,0,test,0.0,0.011507502239211362,0.0,0.05714285714285714,0.0,0.023496217689166297
119,0,train,0.0,0.14098476725493636,1.0,0.37142857142857144,0.0,0.173668963449023
120,0,train,1.0,0.34146299434875077,1.0,0.2857142857142857,1.0,0.3381660625039113
121,0,test,0.0,0.016513406103482415,0.0,0.05714285714285714,0.0,0.032146997293033185
122,0,test,0.0,0.23110181530691276,0.0,0.11428571428571428,0.0,0.2238427685130236
123,0,train,0.0,0.031690091840919705,0.0,0.08571428571428572,0.0,0.04661574993071854
124,1,test,1.0,0.5373193743013503,1.0,0.4857142857142857,1.0,0.5108834100075409
125,0,train,0.0,0.09384882482401728,1.0,0.3142857142857143,0.0,0.1371264932943959
126,0,test,0.0,0.09700191041802264,0.0,0.22857142857142856,0.0,0.11470993865349366
127,1,train,0.0,0.14036859847052785,0.0,0.17142857142857143,0.0,0.15087882444613496
128,0,train,0.0,0.2652156860938917,0.0,0.2,0.0,0.2563938437180983
129,0,test,0.0,0.029015880442110314,0.0,0.0,0.0,0.0343002912755604
130,1,train,1.0,0.5051458703752287,1.0,0.5714285714285714,1.0,0.5613945575621443
131,0,test,0.0,0.08912272850264723,0.0,0.14285714285714285,0.0,0.11757737396453441
132,0,test,0.0,0.012256536399044332,0.0,0.05714285714285714,0.0,0.020292714120193584
133,0,test,0.0,0.05605787830797625,0.0,0.08571428571428572,0.0,0.07166989837707934
134,0,train,0.0,0.05895640647349998,0.0,0.14285714285714285,0.0,0.08533283835714499
135,1,train,1.0,0.7199459426676932,1.0,0.5142857142857142,1.0,0.6677776535681494
136,0,train,0.0,0.1962504778430877,1.0,0.37142857142857144,0.0,0.20841309910924108
137,0,test,0.0,0.04837926025640007,0.0,0.05714285714285714,0.0,0.06081355613940638
138,0,train,0.0,0.08443750547813858,0.0,0.17142857142857143,0.0,0.11774617622789492
139,0,train,0.0,0.05955525817473123,0.0,0.14285714285714285,0.0,0.08514563749976062
140,0,train,0.0,0.018677949763762348,0.0,0.02857142857142857,0.0,0.028328510647040162
141,0,train,0.0,0.03431706964487873,0.0,0.08571428571428572,0.0,0.047646844778146805
142,0,test,0.0,0.034717609502858224,0.0,0.02857142857142857,0.0,0.04393009312494334
143,0,test,0.0,0.010084107282425635,0.0,0.02857142857142857,0.0,0.02084054808236644
146,0,train,1.0,0.5733739789371891,0.0,0.22857142857142856,1.0,0.41453784739677807
147,0,train,0.0,0.23795765620993725,1.0,0.5714285714285714,1.0,0.3505294859321712
148,0,train,0.0,0.026002539084816978,0.0,0.08571428571428572,0.0,0.033844685529883796
149,1,train,0.0,0.21367601397949038,0.0,0.22857142857142856,0.0,0.22699945240368263
150,0,train,0.0,0.012183791646546824,0.0,0.08571428571428572,0.0,0.026702275842211052
151,0,train,0.0,0.012167168653697855,0.0,0.05714285714285714,0.0,0.024065442440938986
152,0,train,0.0,0.1366194165170022,0.0,0.2,0.0,0.13368242559400118
153,0,train,0.0,0.01690467629773971,0.0,0.02857142857142857,0.0,0.026540428384583634
154,0,train,0.0,0.20380204528321627,1.0,0.2857142857142857,0.0,0.23324643423373176
155,0,train,1.0,0.3280406347754141,1.0,0.2857142857142857,1.0,0.3285926359505778
156,0,train,0.0,0.0519861550143061,0.0,0.17142857142857143,0.0,0.076459151224685
158,0,test,1.0,0.45886973997357944,1.0,0.4857142857142857,1.0,0.4824943716841862
159,0,train,0.0,0.0571045415626712,0.0,0.11428571428571428,0.0,0.06890472845770665
160,1,test,1.0,0.37331838248466204,1.0,0.37142857142857144,1.0,0.323363029001811
161,1,train,1.0,0.3041644358325074,1.0,0.2857142857142857,0.0,0.27531982215294376
163,0,train,0.0,0.17534950720153153,0.0,0.22857142857142856,0.0,0.18678722517163687
164,0,test,0.0,0.04656065746858275,0.0,0.02857142857142857,0.0,0.06092928882353928
165,0,train,1.0,0.835723214863136,1.0,0.6285714285714286,1.0,0.7834917522879973
166,0,train,0.0,0.021906431879739584,0.0,0.02857142857142857,0.0,0.028610909489233206
167,0,train,0.0,0.15246007416161875,0.0,0.22857142857142856,0.0,0.16135282438144014
168,0,test,0.0,0.05043857122961969,0.0,0.02857142857142857,0.0,0.05730420245330009
169,0,train,0.0,0.03161869250278658,0.0,0.02857142857142857,0.0,0.03611207725797783
170,0,train,0.0,0.2883952406860156,1.0,0.2857142857142857,0.0,0.2715069919470181
171,0,train,0.0,0.005853410370572482,0.0,0.02857142857142857,0.0,0.011212858409787661
172,1,train,1.0,0.3680887247548003,1.0,0.4,1.0,0.43006086755411754
173,1,train,0.0,0.054171117109315,0.0,0.08571428571428572,0.0,0.0574694337275143
