SerialNumber,y_debt,split
1,0,train
2,0,test
3,0,train
4,0,train
5,0,test
6,0,test
7,0,train
8,0,train
9,0,train
10,0,train
11,0,test
12,0,train
13,0,train
14,0,test
15,0,train
16,0,test
17,0,train
18,0,train
19,0,test
20,0,train
21,0,train
22,0,train
23,0,test
24,1,train
25,0,train
26,0,train
27,0,train
28,0,train
29,0,train
30,1,test
31,0,train
32,0,train
33,0,train
34,0,train
35,0,test
36,0,train
37,0,test
38,0,train
39,0,train
40,0,test
41,0,train
42,1,train
43,0,test
44,0,train
46,0,test
47,0,test
48,0,train
49,0,train
50,0,train
51,0,train
52,0,train
53,0,train
54,0,test
55,1,test
56,0,train
57,0,train
58,0,test
59,1,train
61,1,train
62,0,train
63,0,train
64,0,train
65,0,train
66,0,test
67,0,train
68,0,train
69,0,train
70,0,train
71,1,test
72,1,test
73,0,train
74,0,test
75,0,train
76,0,test
77,0,train
78,0,test
79,0,train
80,0,test
81,0,test
82,0,train
84,0,train
85,0,train
86,1,train
87,0,train
88,1,test
89,0,train
90,0,test
91,0,train
92,0,test
93,0,train
94,0,train
95,0,test
96,1,train
97,0,train
98,0,train
99,0,train
100,0,train
101,0,train
102,0,test
103,0,train
104,0,test
105,0,train
106,0,train
107,0,train
108,0,test
109,0,test
110,0,test
111,0,train
112,1,test
113,0,train
114,0,train
115,0,train
116,0,train
117,0,train
118,0,test
119,0,train
120,0,train
121,0,test
122,0,test
123,0,train
124,1,test
125,0,train
126,0,test
127,1,train
128,0,train
129,0,test
130,1,train
131,0,test
132,0,test
133,0,test
134,0,train
135,1,train
136,0,train
137,0,test
138,0,train
139,0,train
140,0,train
141,0,train
142,0,test
143,0,test
146,0,train
147,0,train
148,0,train
149,1,train
150,0,train
151,0,train
152,0,train
153,0,train
154,0,train
155,0,train
156,0,train
158,0,test
159,0,train
160,1,test
161,1,train
163,0,train
164,0,test
165,0,train
166,0,train
167,0,train
168,0,test
169,0,train
170,0,train
171,0,train
172,1,train
173,1,train
174,1,test
175,0,train
176,0,train
177,0,train
178,0,test
179,1,test
180,0,test
181,0,train
182,0,train
183,0,train
184,0,train
185,0,train
186,0,train
187,1,train
188,0,train
190,0,test
191,0,test
192,0,train
193,1,test
194,1,train
195,0,train
196,1,test
197,0,test
198,0,train
199,0,train
200,0,train
201,0,test
202,0,train
203,0,test
204,1,train
206,0,train
207,1,test
208,0,train
209,0,test
210,0,train
211,0,train
212,1,train
213,0,train
214,0,train
215,0,test
216,0,train
217,0,test
218,0,train
219,0,train
220,0,train
221,0,test
222,0,test
223,0,train
224,0,train
225,0,train
226,0,test
227,0,test
228,0,test
229,1,train
231,0,test
232,0,test
233,0,train
234,0,train
235,0,train
236,1,train
237,0,train
238,0,test
239,0,test
240,0,train
241,0,train
242,0,train
243,0,train
244,1,train
245,1,train
246,0,train
247,0,train
248,1,test
249,0,train
250,0,train
251,0,test
252,0,train
253,1,test
254,0,test
255,0,train
257,1,train
258,0,test
259,0,test
260,0,train
261,0,test
262,0,train
263,0,test
264,0,train
265,0,test
266,0,train
267,1,train
268,0,train
269,0,train
270,0,train
271,0,test
272,0,train
273,0,test
274,0,train
275,0,train
276,0,train
277,0,test
278,0,test
279,0,train
280,0,train
281,0,train
282,0,train
283,0,test
284,0,train
285,0,train
286,0,train
287,1,test
288,0,train
289,0,train
290,0,train
291,0,test
292,1,test
293,0,train
294,1,test
295,0,train
296,0,train
297,1,test
298,0,train
299,0,train
300,0,train
301,0,test
302,0,train
303,0,test
304,0,train
305,0,test
307,0,train
308,1,train
309,0,train
310,0,train
311,0,test
312,0,train
313,0,test
314,0,train
315,1,train
316,1,train
317,0,train
318,1,train
319,1,test
320,0,train
321,1,train
322,1,train
323,0,train
325,0,train
326,1,train
327,0,test
328,1,train
329,1,train
330,1,test
331,0,train
332,0,test
333,1,train
334,0,test
335,0,test
336,1,test
337,0,train
338,0,train
339,1,test
340,1,test
341,0,test
342,0,train
343,0,test
344,0,train
345,0,train
346,1,train
347,1,test
348,0,test
350,1,train
351,0,train
352,0,test
353,0,train
354,0,test
355,0,train
356,0,train
357,0,train
358,0,train
359,0,train
360,0,train
361,0,test
362,1,train
364,0,test
365,0,train
366,0,train
367,0,test
368,0,test
369,0,test
370,0,train
372,1,test
373,0,test
374,0,train
375,0,test
376,0,train
378,1,test
379,0,train
380,0,train
381,0,test
383,0,test
384,0,train
385,0,test
386,0,train
387,0,train
388,0,train
389,0,train
390,0,train
391,0,train
392,0,train
393,0,test
394,0,train
395,0,test
396,0,test
397,0,train
398,0,test
400,0,test
401,0,test
402,0,train
403,1,test
404,0,train
405,1,train
406,0,train
407,0,test
408,0,test
409,0,train
410,0,train
411,0,train
412,0,train
413,0,train
414,0,test
415,0,train
416,0,train
417,0,test
418,0,test
419,0,train
421,0,test
422,0,train
423,0,train
424,0,train
425,1,test
426,0,test
427,0,train
428,0,test
429,0,test
430,0,train
431,0,train
432,0,train
433,1,train
434,0,train
435,1,test
436,1,train
437,0,test
438,0,test
439,0,test
440,0,train
441,0,train
442,0,train
443,1,train
445,0,train
446,0,train
447,0,train
448,0,train
449,0,train
450,0,test
451,0,test
452,0,train
453,0,train
454,1,test
455,0,test
456,1,train
457,1,test
458,0,train
459,0,test
460,0,train
461,0,test
462,1,train
463,0,train
465,0,train
466,0,test
467,0,test
468,0,train
469,1,train
470,0,test
471,1,train
472,0,train
473,0,train
474,0,test
475,1,test
476,1,train
477,0,test
478,0,train
479,0,train
480,0,train
481,0,train
482,0,train
483,0,train
484,0,train
485,0,test
486,0,test
487,1,test
488,0,test
489,0,train
490,0,train
491,0,test
492,0,train
493,0,test
494,0,test
495,0,train
496,0,train
497,0,train
498,0,test
499,0,test
500,1,train
501,0,train
502,0,train
503,0,train
504,1,test
505,0,test
506,0,train
507,1,train
508,1,train
509,0,test
510,0,train
511,1,train
512,0,test
513,0,train
514,0,test
515,1,test
516,0,train
517,1,train
